topic,question,option_a,option_b,option_c,option_d,correct_answer
Polity,"In essence, what does Due Process of Law' mean?",The principle of natural justice,The procedure established by law,Fair application of law,Equality before law,c
Polity,"In India, which one of the following Constitutional Amendments was widely believed to
be enacted to overcome the judicial interpretations of the Fundamental Rights?",1st Amendment,42nd Amendment,44th Amendment,86th Amendment,a
Polity,"Consider the following organizations/bodies in India:
1. The National Commission for Backward Classes
2. The National Human Rights Commission
3. The National Law Commission
4. The National Consumer Disputes Redressal Commission
How many of the above constitutional bodies?",Only one,Only two,Only three,All four,a
Polity,"Consider the following statements:
1. If the election of the President of India is declared void by the Supreme Court of
India, all acts done by him/her in the performance of duties of his/her office of
President before the date of decision become invalid.
2. Election for the post of the President of India can be postponed on the ground that
some Legislative Assemblies have been dissolved and elections are yet to take
place.
3. When a Bill is presented to the President of India, the Constitution prescribes time
limits within which he/she has to declare his/her assent.
How many of the above statements are correct?",Only one,Only two,All three,None,d
Polity,"With reference to Scheduled Areas in India, consider the following statements:
1. Within a State, the notification of an area as Scheduled Area takes place through
an Order of the President.
2. The largest administrative unit forming the Scheduled Area is the District and the
lowest is the cluster of villages in the Block.
3. The Chief Ministers of the concerned States are required to submit annual reports
to the Union Home Ministry on the administration of Scheduled Areas in the States.
How many of the above statements are correct?",Only one,Only two,All three,None,b
Polity,"Q.6. Consider the following statements:
Statement-I: The Supreme Court of India has held in some judgements that the
reservation policies made under Article 16(4) of the Constitution of India would be limited
by Article 335 for maintenance of efficiency of administration.
Statement-II: Article 335 of the Constitution of India defines the term 'efficiency of
administration'.
Which one of the following is correct in respect of the above statements?","Both Statement-I and Statement-II are correct and Statement-II is the correct
explanation for Statement-I","Both Statement-I and Statement-II are correct and Statement-II is not the correct
explanation for Statement-1",Statement-I is correct but Statement-II is incorrect,Statement-I is incorrect but Statement-II is correct,c
Polity,"With reference to Home Guards, consider the following statements :
1. Home Guards are raised under the Home Guards Act and Rules of the Central
Government.
2. The role of the Home Guards is to serve as an auxiliary force to the police in
maintenance of internal security.
3. To prevent infiltration on the international border/coastal areas, the Border Wing
Home Guards Battalions have been raised in some States.
How many of the above statements are correct?",Only one,Only two,All three,None,b
Polity,"The Official Secrets Act, 1923
1. Unauthorized wearing of police or military
uniforms
2. Knowingly misleading of otherwise The Indian Evidence Act, 1872
interfering with a police officer or military
officer when engaged in their du�es
3. Celebratory gunfire which can endanger The Arms (Amendment) Act, 2019
the personal safety of others
How many of the above pairs are correctly matched?",Only one,Only two,All three,None,b
Polity,"Consider the following statements :
1. Statement-I: Israel has established diplomatic relations with some Arab States.
2. Statement-II: The ‘Arab Peace Initiative’ mediated by Saudi Arabia was signed by
Israel and Arab League.
Which one of the following is correct in respect of the above statements?","Both Statement-I and Statement-II are correct and Statement-II is the correct
explanation for Statement-I","Both Statement-I and Statement-II are correct and Statement-II is not the correct
explanation for Statement-I",Statement-I is correct but Statement-II is incorrect,Statement-I is incorrect but Statement-II is correct,c
Polity,"Consider the following pairs with regard to sports awards:
For the most spectacular and outstanding
1. Major Dhyan Chand Khel Ratna Award performance by a sportsperson over period
of last four years
2. Arjuna Award For the life�me achievement by sportsperson
3. Dronacharya Award To honour eminent coaches who have
successfully trained sportspersons or teams
4. Rashtriya Khel Protsahan Puraskar To recognize the contribu�on made by
sportspersons even a�er their re�rement
How many of the above pairs are correctly matched?",One only,Two only,Three only,All Four,b
Polity,"Consider the following statements about G-20 :
1. The G-20 group was originally established as a platform for the Finance Ministers
and Central Bank Governors to discuss international economic and financial
issues.
2. Digital public infrastructure is one of India's G-20 priorities.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,c
Polity,"Consider the following statements in respect of the National Flag of India According
to the Flag Code of India, 2002 :
1. Statement-I : One of the standard sizes the National Flag of India of 600 mm × 400
mm.
2. Statement-II : The ratio of the length to the height (width) of the Flag shall be 3:2.
Which one of the following is correct in respect of the above statements?","Both Statement-I and Statement-II are correct and Statement-II is the correct
explanation for Statement-I","Both Statement-I and Statement-II are correct and Statement-II is not the correct
explanation for Statement-I",Statement-I is correct but Statement-II is incorrect,Statement-I is incorrect but Statement-II is correct,d
Polity,"Consider the following statements in respect of the Constitution Day :
1. Statement-I : The Constitution Day is celebrated on 26th November every year to
promote constitutional values among citizens.
2. Statement-II : On 26th November, 1949, the Constituent Assembly of India set up a
Drafting Committee under the Chairmanship of Dr. B.R. Ambedkar to prepare a
Draft Constitution of India.
Which one of the following is correct in respect of the above statements?","Both Statement-I and Statement-II are correct and Statement-II is the correct
explanation for Statement-I","Both Statement-I and Statement-II are correct and Statement-II is not the correct
explanation for Statement-I",Statement-I is correct but Statement-II is incorrect,Statement-I is incorrect but Statement-II is correct,c
Polity,"Consider the following statements :
1. Statements-I : Recently, the United States of America (US","and the European
Union (EU) have launched the ‘Trade and Technology Council’.
2. Statement-II : The USA and the EU claim that through this they are trying to bring
technological progress and physical productivity under their control.
Which one of the following is correct in respect of the above statements?","Both Statement-I and Statement-II are correct and Statement-II is the correct
explanation for Statement-I","Both Statement-I and Statement-II are correct and Statement-II is not the correct
explanation for Statement-I",Statement-I is correct but Statement-II is incorrect,c
Polity,"Consider the following statements :
1. Recently, all the countries of the United Nations have adopted the first-ever
compact for international migration, the ‘Global Compact for Safe, Orderly and
Regular Migration (GCM)’.
2. The objectives and commitments stated in the GCM are binding on the UN
member countries.
3. The GCM addresses internal migration or internally displaced people also in its
objectives and commitments.
How many of the above statements are",Only one,Only two,All three,None,d
Polity,"Consider the following statements in relation to Janani Suraksha Yojana :
1. It is a safe motherhood intervention of the State Health Departments.
2. Its objective is to reduce maternal and neonatal mortality among poor pregnant
women.
3. It aims to promote institutional delivery among poor pregnant women.
4. Its objective includes providing public health facilities to sick infants up to one year
of age.
How many of the statements given above are correct?",Only one,Only two,Only three,All four,b
Polity,"Consider the following statements in the context interventions being undertaken
under Anaemia Mukt Bharat Strategy :
1. It provides prophylactic calcium supplementation for pre-school children,
adolescents and pregnant women.
2. It runs a campaign for delayed cord clamping at the time of child-birth.
3. It provides for periodic deworming to children and adolescents.
4. It addresses non-nutritional causes of anaemia in endemic pockets with special
focus on malaria, hemoglobinopathies and fluorosis.
How many of the statements given above are correct?",Only one,Only two,Only three,All four,c
Polity,"Consider the following statements :
1. The Self-Help Group (SHG) programme was originally initiated by the State Bank
of India by providing microcredit to the financially deprived.
2. In an SHG, all members of a group take responsibility for a loan that an individual
member takes.
3. The Regional Rural Banks and Scheduled Commercial Banks support SHGs.
How many of the above statements are correct?",Only one,Only two,All three,None,b
Polity,"Consider the following statements :
1. Statement-I : India's public sector health care system largely focuses on curative
care with limited preventive, promotive and rehabilitative care.
2. Statement-II : Under India's decentralized approach to health care delivery, the
States are primarily responsible for organizing health services.
Which one of the following is correct in respect of the above statements?","Both Statement-I and Statement-II are correct and Statement-II is the correct
explanation for Statement-I","Both Statement-I and Statement-II are correct and Statement-II is not the correct
explanation for Statement-I",Statement-I is correct but Statement-II is incorrect,Statement-I is incorrect but Statement-II is correct,d
Polity,"Consider the following statements :
1. According to the Constitution of India, the Central Government has a duty to
protect States from internal disturbances.
2. The Constitution of India exempts the States from providing legal counsel to a
person being held for preventive detention.
3. According the Prevention of Terrorism Act, 2002, confession of the accused before
the police cannot be used as evidence.
How many of the above statement are correct?",Only one,Only two,All three,None,a
Polity,"Consider the following statements in respect of election to the President of India :
1. The members nominated to either House of the Parliament or the Legislative
Assemblies of States are also eligible to be included in the Electoral College.
2. Higher the number of elective Assembly seats, higher is the value of vote of each
MLA of that State.
3. The value of vote of each MLA of Madhya Pradesh is greater than that of Kerala.
4. The value of vote of each MLA of Puducherry is higher than that of Arunachal
Pradesh because the ratio of total population to total number of elective seats in
Puducherry is greater as compared to Arunachal Pradesh.
How many of the above statements are correct?",Only one,Only two,Only three,All four,a
Polity,"Consider the following countries:
1. Armenia
2. Azerbaijan
3. Croatia
4. Romania
5. Uzbekistan
Which of the above are members of the Organization of Turkic States?","1, 2 and 4",1 and 3,2 and 5,"3, 4 and 5",c
Polity,"In India, which one of the following compiles information on industrial disputes,
closures, retrenchments and lay-offs in factories employing workers?",Central Statistics Office,Department for Promotion of Industry and Internal Trade,Labour Bureau,National Technical Information System Manpower,c
Polity,"In India, what is the role of the Coal Controller's Organization (CCO)?
1. CCO is the major source of Coal. Statistics in Government of India.
2. It monitors progress of development of Captive Coal/Lignite blocks.
3. It hears any objection to the Government's notification relating to acquisition of
coal-bearing areas.
4. It ensures that coal mining companies deliver the coal to end users in the prescribed
time.
Select the correct answer using the code given below:","1, 2 and 3",3 and 4 only,1 and 2 only,"1, 2 and 4",a
Polity,"If a particular area is brought under the Fifth Schedule of the Constitution of India,
which one of the following statements best reflects the consequence of it?",This would prevent the transfer of land of tribal people to non-tribal people.,This would create a local self-governing body in that area.,This would convert that area into a Union Territory.,The State having such areas would be declared a Special Category State.,a
Polity,"Consider the following statements:
1. The India Sanitation Coalition is a platform to promote sustainable sanitation and is
funded by the Government of India and the World Health Organization.
2. The National Institute of Urban Affairs is an apex body of the Ministry of Housing and
Urban Affairs in Government of India and provides innovative solutions to address the
challenges of Urban India.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,b
Polity,"With reference to the ""United Nations Credentials Committee"", consider the following
statements:
1. It is a committee set up by the UN Security Council and works under its supervision.
2. It traditionally meets in March, June and September every year.
3. It assesses the credentials of all UN members before submitting a report to the General
Assembly for approval.
Which of the statements given above is/are correct?",3 only,1 and 3,2 and 3,1 and 2,a
Polity,Which one of the following statements best describes the 'Polar Code'?,It is the international code of safety for ships operating in polar waters.,"It is the agreement of the countries around the North Pole regarding the demarcation of
their territories in the polar region.","It is a set of norms to be followed by the countries whose scientists undertake research
studies in the North Pole and South Pole.",It is a trade and security agreement of the member countries of the Arctic Council.,a
Polity,"With reference to the United Nations General Assembly, consider the following
statements:
1. The UN General Assembly can grant observer status to the non-member States.
2. Inter-governmental organisations can seek observer status in the UN General
Assembly.
3. Permanent Observers in the UN General Assembly can maintain missions at the UN
headquarters.
Which of the statements given above are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",a
Polity,"With reference to the ""Tea Board"" in India, consider the following statements:
1. The Ten Board is a statutory body.
2. It is a regulatory body attached to the Ministry of Agriculture and Farmers Welfare.
3. The Tea Board's Head Office is situated in Bengaluru.
4. The Board has overseas offices at Dubai and Moscow.
Which of the statements given above are correct?",1 and 3,2 and 4,3 and 4,1 and 4,d
Polity,"Consider the following statements:
1. Pursuant to the report of H.N. Sanyal Committee, the Contempt of Courts Act, 1971 was
passed.
2. The Constitution of India empowers the Supreme Court and the High Courts to punish
for contempt of themselves.
3. The Constitution of India defines Civil Contempt and Criminal Contempt.
4. In India, the Parliament is vested with the powers to make laws on Contempt of Court.
Which of the statements given above is/are correct?",1 and 2 only,"1, 2 and 4",3 and 4 only,3 only,b
Polity,"With reference to India, consider the following statements:
1. Government law officers and legal firms are recognised as advocates, but corporate
lawyers and patent attorneys are excluded from recognition as advocates.
2. Bar Councils have the power to lay down the rules relating to legal education and
recognition of law colleges.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,b
Polity,"Consider the following statements:
1. A bill amending the Constitution requires a prior recommendation of the President of
India.
2. When a Constitution Amendment Bill is presented to the President of India, it is
obligatory for the President of India to give his/her assent.
3. A Constitution Amendment Bill must be passed by both the Lok Sabha and the Rajya
Sabha by a special majority and there is no provision for joint sitting.
Which of the statements given above are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",b
Polity,"Consider the following statements:
1. The Constitution of India classifies the ministers into four ranks viz. Cabinet Minister,
Minister of State with Independent Charge, Minister of State and Deputy Minister.
2. The total number of ministers in the Union Government, including the Prime Minister,
shall not exceed 15 percent of the total number of members in the Lok Sabha.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,b
Polity,"Which of the following is/are the exclusive power(s) of Lok Sabha?
1. To ratify the declaration of Emergency
2. To pass a motion of no-confidence against the Council of Ministers
3. To impeach the President of India
Select the correct answer using the code given below:",1 and 2,2 only,1 and 3,3 only,b
Polity,"With reference to anti-defection law in India, consider the following statements?
1. The law specifies that a nominated legislator cannot join any political party within six
months of being appointed to the House.
2. The law does not provide any time-frame within which the presiding officer has to
decide a defection case.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,b
Polity,"Consider the following statements:
1. Attorney General of India and Solicitor General of India are the only officers of the
Government who are allowed to participate in the meetings of the Parliament of India.
2. According to the Constitution of India, the Attorney General of India submits his
resignation when the Government which appointed him resigns.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,d
Polity,"With reference to the writs issued by the Courts in India, consider the following
statements:
1. Mandamus will not lie against a private organisation unless it is entrusted with a public
duty.
2. Mandamus will not lie against a Company even though it may be a Government
Company.
3. Any public minded person can be a petitioner to move the Court to obtain the writ of
Quo Warranto.
Which of the statements given above are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",c
Polity,"With reference to Ayushman Bharat Digital Mission, consider the following
statements:
1. Private and public hospitals must adopt it.
2. As it aims to achieve universal, health coverage, every citizen of India should be part of
it ultimately.
3. It has seamless portability across the country.
Which of the statements given above is/are correct?",1 and 2 only,3 only,1 and 3 only,"1, 2 and 3",b
Polity,"With reference to Deputy Speaker of Lok Sabha, consider the following statements:
1. As per the Rules of Procedure and Conduct of Business in Lok Sabha, the election of
Deputy Speaker shall be held on such date as the Speaker may fix.
2. There is a mandatory provision that the election of a candidate as Deputy Speaker of
Lok Sabha shall be from either the principal opposition party or the ruling party.
3. The Deputy Speaker has the same power as of the Speaker when presiding over the
sitting of the House and no appeal lies against his rulings.
4. The well established parliamentary practice regarding the appointment of Deputy
Speaker is that the motion is moved by the Speaker and duly seconded by the Prime
Minister.
Which of the statements given above are correct?",1 and 3 only,"1, 2 and 3",3 and 4 only,2 and 4 only,a
Polity,"Under the Indian Constitution, concentration of wealth violates",the Right to Equality,the Directive Principles of State Policy,the Right to Freedom,the Concept of Welfare,b
Polity,What is the position of the Right to Property in India?,Legal right available to citizens only,Legal right available to any person,Fundamental Right available to citizens only,Neither Fundamental Right nor legal right,b
Polity,"What was the exact constitutional status of India on 26th January, 1950?",A Democratic Republic,A Sovereign Democratic Republic,A Sovereign Secular Democratic Republic,A Sovereign Socialist Secular Democratic Republic,b
Polity,Constitutional government means,a representative government of a nation with federal structure,a government whose Head enjoys nominal powers,a government whose Head enjoys real powers,a government limited by the terms of the Constitution,d
Polity,"With reference to India, the terms ‘HaIbi, Ho and Kui’ pertain to",dance forms of Northwest India,musical instruments,pre-historic cave paintings,tribal languages,d
Polity,"Consider the following statements in respect of Bharat Ratna and Padma Awards:
1. Bharat Ratna and Padma Awards are titles under the Article 18(1) of the
Constitution of India.
2. Padma Awards, which were instituted in the year 1954, were suspended only once.
3. The number of Bharat Ratna Awards is restricted to a maximum of five in a
particular year.
Which of the above statements are not correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",d
Polity,"Consider the following statements in respect of the Laureus World Sports Award
which was instituted in the year 2000:
1. American golfer Tiger Woods was the first winner of this award.
2. The award was received mostly by ‘Formula One’ players so far.
3. Roger Federer received this award maximum number of times compared to others.
Which of the above statements are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",c
Polity,"Consider the following statements in respect of the 32nd Summer Olympics:
1. The official motto for this Olympics is ‘A New World’.
2. Sport Climbing, Surfing, Skateboarding, Karate and Baseball are included in this
Olympics.
Which of the above statements is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,b
Polity,"Consider the following statements in respect of the ICC World Test Championship:
1. The finalists were decided by the number of matches they won.
2. New Zealand was ranked ahead of England because it won more matches than
England.
Which of the above statements is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,d
Polity,"Consider the following statements:
1. ‘Right to the City’ is an agreed human right and the UN-Habitat monitors the
commitments made by each country in this regard.
2. ‘Right to the City’ gives every occupant of the city the right to reclaim public spaces
and public participation in the city.
3. Right to the City’ means that the State cannot deny any public service or facility to
the unauthorized colonies in the city.
Which of the statements given above is/are correct?",1 only,3 only,1 and 2,2 and 3,d
Polity,"With reference to India, consider the following statements:
1. Judicial custody means an accused is in the custody of the concerned magistrate
and such accused is locked up in a police station, not in jail.
2. During judicial custody, the police officer in charge of the case is not allowed to
interrogate the suspect without the approval of the court.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,b
Polity,"With reference to India, consider the following statements:
1. When a prisoner makes out a sufficient case, parole cannot be denied to such
prisoner because it becomes a matter of his/her right.
2. State Governments have their own Prisoners Release on Parole Rules.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither I nor 2,b
Polity,"At the national level, which ministry is the nodal agency to ensure effective
implementation of the Scheduled Tribes and Other Traditional Forest Dwellers
Recognition of Forest Rights) Act, 2006?","Ministry of Environment, Forest and Climate Change",Ministry of Panchayati Raj,Ministry of Rural Development,Ministry of Tribal Affairs,d
Polity,"A legislation that confers on the executive or administrative authority an unguided
and uncontrolled discretionary power in the matter of the application of law violates which
one of the following Articles of the Constitution of India?",Article 14,Article 28,Article 32,Article 44,a
Polity,"Which one of the following in Indian polity is an essential feature that indicates that it
is federal in character?",The independence of judiciary is safeguarded.,The Union Legislature has elected representatives from constituent units.,The Union Cabinet can have elected representatives from regional parties.,The Fundamental Rights are enforceable by Courts of Law.,a
