topic,question,option_a,option_b,option_c,option_d,correct_answer
Polity,Which one of the following best defines the term ‘State’?,"A community of persons permanently occupying a definite territory independent of
external control and possessing an organized government","A politically organized people of a definite territory and possessing an authority to
govern them, maintain law and order, protect their natural rights and safeguard their
means of sustenance","A number of persons who have been living in a definite territory for a very long time
with their own culture, tradition and government","A society permanently living in a definite territory with a central authority, an executive
responsible to the central authority and an independent judiciary",a
Polity,"With reference to the Indian judiciary, consider the following statements:
1. Any retired judge of the Supreme Court of India can be called back to sit and act as
a Supreme Court judge by the Chief Justice of India with the prior permission of the
President of India.
2. A High Court in India has the power to review its own judgement as the Supreme
Court does.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,c
Polity,"With reference to India, consider the following statements:
1. There is only one citizenship and one domicile.
2. A citizen by birth only can become the Head of State.
3. A foreigner once granted citizenship cannot be deprived of it under any
circumstances.
Which of the statements given above is/are correct?",1 only,2 only,1 and 3,2 and 3,a
Polity,"Which one of the following factors constitutes the best safeguard of liberty in a liberal
democracy?",A committed judiciary,Centralization of powers,Elected government,Separation of powers,d
Polity,"We adopted parliamentary democracy based on the British model, but how does our
model differ from that model?
1. As regards legislation, the British Parliament is supreme or sovereign but in India,
the power of the Parliament to legislate is limited.
2. In India, matters related to the constitutionality of Amendment of an Act of the
Parliament are referred to the Constitution Bench by the Supreme Court.
Select the correct answer using the code given below.",1 only,2 only,Both 1 and 2,Neither 1 nor 2,c
Polity,"With reference to the Union Government, consider the following statements:
1. N. Gopalaswamy Iyengar Committee suggested that a minister and a secretary be
designated solely for pursuing the subject of administrative reform and promoting
it.
2. In 1970, the Department of Personnel was constituted on the recommendation of
the Administrative Reforms Commission, 1966, and this was placed under the
Prime Minister’s charge.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,b
Polity,Right to Privacy’ is protected under which Article of the Constitution of India?,Article 15,Article 19,Article 21,Article 29,c
Polity,"Consider the following statements:
1. In India, there is no law restricting the candidates from contesting in one Lok
Sabha election from three constituencies.
2. In the 1991 Lok Sabha Election, Shri Devi Lal contested from three Lok Sabha
constituencies.
3. As per the existing rules, if a candidate contests in one Lok Sabha election from
many constituencies, his/her party should bear the cost of bye-elections to the
constituencies vacated by him/her winning in all the constituencies.
Which of the statements given above is/are correct?",1 only,2 only,1 and 3,"2 and 3
Correct answer: The above question was dropped by the Union Public Service
Commission in the final answer key.
2020
Q1. Consider the following statements:
1. 36% of India’s districts are classified as ‘overexploited’ or ‘critical’ by the Central
Ground Water Authority (CGW",b
Polity,In which one of the following groups are all the four countries members of G20?,"Argentina, Mexico, South Africa and Turkey","Australia, Canada, Malaysia and New Zealand","Brazil, Iran, Saudi Arabia and Vietnam","Indonesia, Japan, Singapore and South Korea",a
Polity,"Other than the Fundamental Rights, which of the following parts of the Constitution of
India reflect/reflects the principles and provisions of the Universal Declaration of Human
Rights (1948)?
1. Preamble
2. Directive Principles of State Policy
3. Fundamental Duties
Select the correct answer using the code given below:",1 and 2 only,2 only,1 and 3 only,"1, 2 and 3",d
Polity,"In India, Legal Services Authorities provide free legal services to which of the following
type of citizens?
1. Person with an annual income of less than Rs. 1,00,000
2. Transgender with an annual income of less than Rs. 2,00,000
3. Member of Other Backward Classes (OB","with an annual income of less than Rs.
3,00,000
4. All Senior Citizens
Select the correct answer using the code given below:",1 and 2 only,3 and 4 only,2 and 3 only,a
Polity,A constitutional government by definition is a,government by legislature,popular government,multi-party government,limited government,d
Polity,"Along with the Budget, the Finance Minister also places other documents before the
Parliament which include ‘The Macro Economic Framework Statement’. The aforesaid
document is presented because this is mandated by",Long standing parliamentary convention,Article 112 and Article 110(1) of the Constitution of India,Article 113 of the Constitution of India,"Provisions of the Fiscal Responsibility and Budget Management Act, 2003",d
Polity,"In India, separation of judiciary from the executive is enjoined by",the Preamble of the Constitution,a Directive Principle of State Policy,the Seventh Schedule,the conventional practice,a
Polity,"Which one of the following categories of Fundamental Rights incorporates protection
against untouchability as a form of discrimination?",Right against Exploitation,Right to Freedom,Right to Constitutional Remedies,Right to Equality,d
Polity,"With reference to the funds under Members of Parliament Local Area Development
Scheme (MPLADS), which of the following statements are correct?
1. MPLADS funds must be used to create durable assets like physical infrastructure
for health, education, etc.
2. A specified portion of each MP’s fund must benefit SC/ST populations.
3. MPLADS funds are sanctioned on a yearly basis and the unused funds cannot be
carried forward to the next year.
4. The district authority must inspect at least 10% of all works under implementation
every year.
Select the correct answer using the code given below:",1 and 2 only,3 and 4 only,"1, 2 and 3 only","1, 2 and 4 only",d
Polity,Rajya Sabha has equal powers with Lok Sabha in,the matter of creating new All India Services,amending the Constitution,the removal of the government,making cut motions,b
Polity,"Consider the following statements:
1. Aadhaar metadata cannot be stored for more than three months.
2. State cannot enter into any contract with private corporations for sharing Aadhaar
data.
3. Aadhaar is mandatory for obtaining insurance products.
4. Aadhaar is mandatory for getting benefits funded out of the Consolidated Fund of
India.
Which of the statements given above is/are correct?",1 and 4 only,2 and 4 only,3 only,"1, 2 and 3 only",b
Polity,"Consider the following statements:
1. The President of India can summon a session of the Parliament at such a place as
he/she thinks fit.
2. The Constitution of India provides for three sessions of the Parliament in a year,
but it is not mandatory to conduct all three sessions.
3. There is no minimum number of days that the Parliament is required to meet in a
year.
Which of the statements given above is/are correct?",1 only,2 only,1 and 3 only,2 and 3 only,c
Polity,"Consider the following statements:
1. According to the Constitution of India, a person who is eligible to vote can be made
a minister in a State for six months even if he/she is not a member of the
Legislature of that State.
2. According to the Representation of People Act, 1951, a person convicted of a
criminal offence and sentenced to imprisonment for five years is permanently
disqualified from contesting an election even after his release from prison.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,d
Polity,"With reference to the provisions contained in Part IV of the Constitution of India,
which of the following statements is/are correct?
1. They shall be enforceable by courts.
2. They shall not be enforceable by any court.
3. The principles laid down in this part are to influence the making of laws by the
State.
Select the correct answer using the code given below:",1 only,2 only,1 and 3 only,2 and 3 only,d
Polity,"In the context of India, which one of the following is the characteristic appropriate for
bureaucracy?",An agency for widening the scope of parliamentary democracy,An agency for strengthening the structure of federalism,An agency for facilitating political stability and economic growth,An agency or the implementation of public policy,d
Polity,One common agreement between Gandhism and Marxism is,the final goal of a stateless society,class struggle,abolition of private property,economic determinism,a
Polity,"Consider the following statements:
1. The Constitution of India defines its ‘basic structure’ in terms of federalism,
secularism, fundamental rights and democracy.
2. The Constitution of India provides for ‘judicial review’ to safeguard the citizens’
liberties and to preserve the ideals on which the Constitution is based.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,d
Polity,Which part of the Constitution of India declares the ideal of Welfare State?,Directive Principles of State Policy,Fundamental Rights,Preamble,Seventh Schedule,a
Polity,A Parliamentary System of Government is one in which,all political parties in the Parliament are represented in the Government,the Government is responsible to the Parliament and can be removed by it,the Government is elected by the people and can be removed by them,"the Government is chosen by the Parliament but cannot be removed by it before
completion of a fixed term",b
Polity,Atal Innovation Mission is set up under the,Department of Science and Technology,Ministry of Labour and Employment,NITI Aayog,Ministry of Skill Development and Entrepreneurship,c
Polity,"Consider the following statements:
1. The 44th Amendment to the Constitution of India introduced an Article placing the
election of the Prime Minister beyond judicial review.
2. The Supreme Court of India struck down the 99th Amendment to the Constitution
of India as being violative of the independence of judiciary.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,b
Polity,"Consider the following statements:
1. The motion to impeach a Judge of the Supreme Court of India cannot be rejected
by the Speaker of the Lok Sabha as per the Judges (Inquiry) Act 1968.
2. The Constitution of India defines and gives details or what constitutes ‘incapacity
and proved misbehaviour’ of the Judges of the Supreme Court of India.
3. The details of the process of impeachment of the Judges of the Supreme Court of
India are given in 4 the Judges (Inquiry) Act, 1968.
4. If the motion for the impeachment of a Judge is taken up for voting, the law
requires the motion to be backed by each House of the Parliament and supported
by a majority of total membership of that House and by not less than two-thirds of
total members of that House present and voting.
Which of the statements given above is/are correct?",1 and 2,3 only,3 and 4 only,"1, 3 and 4",c
Polity,"The Ninth Schedule was introduced in the Constitution of India during the prime
ministership of",Jawaharlal Nehru,Lal Bahadur Shastri,Indira Gandhi,Morarji Desai,a
Polity,"Consider the following statements:
1. The Parliament (Prevention of Disqualification) Act, 1959 exempts several posts
from disqualification on the grounds of ‘Office of Profit’.
2. The above-mentioned Act was amended five times.
3. The term ‘Office of Profit’ is well-defined in the Constitution of India.
Which of the statements given above is/are correct?",1 and 2 only,3 only,2 and 3 only,"1, 2 and 3",a
Polity,"Under which Schedule of the Constitution of India can the transfer of tribal land to
private parties for mining be declared null and void?",Third Schedule,Fifth Schedule,Ninth Schedule,Twelfth Schedule,b
Polity,"Consider the following statements about Particularly Vulnerable Tribal Groups
PVTGs) in India:
PVTGs reside in 18 States and one Union Territory.
A stagnant or declining population is one of the criteria for determining PVTG status.
There are 95 PVTGs officially notified in the country so far.
Irular and Konda Reddi tribes are included in the list of PVTGs.
Which of the statements given above are correct?","1, 2 and 3","2, 3 and 4","1, 2 and 4","1, 3 and 4",c
Polity,"With reference to the Constitution of India, prohibitions or limitations or provisions
contained in ordinary laws cannot act as prohibitions or limitations on the constitutional
powers under Article 142. It could mean which one of the following?","The decisions taken by the. Election Commission of India while discharging its duties
cannot be challenged in any court of law.","The Supreme Court of India is not constrained in the exercise of its powers by the laws
made by Parliament.","In the event of grave financial crisis in the country, the President of India can declare
Financial Emergency without the counsel from the Cabinet.","State Legislatures cannot make laws on certain matters without the concurrence of
Union Legislature.",b
Polity,"With reference to the Legislative Assembly of a State in India, consider the following
statements:
1. The Governor makes a customary address to Members of the House at the
commencement of the first session of the year.
2. When a State Legislature does not have a rule on a particular matter, it follows the
Lok Sabha rule on that matter.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,c
Polity,"Consider the following statements:
1. The United Nations Convention against Corruption (UNCA","has a ‘Protocol
against the Smuggling of Migrants by Land, Sea and Air’.
2. The UNCAC is the ever-first legally binding global anti-corruption instrument.
3. A highlight of the United Nations Convention against Transnational Organized
Crime (UNTO","is the inclusion of a specific chapter aimed at returning assets to
their rightful owners from whom they had been taken illicitly.
4. The United Nations Office on Drugs and Crime (UNOD","is mandated by its
member States to assist in the implementation of both UNCAC and UNTOC.
Which of the statements given above are correct?",1 and 3 only,c
Polity,"Which Article of the Constitution of India safeguards one’s right to marry the person
of one’s choice?",Article 19,Article 21,Article 25,Article 29,b
Polity,"Consider the following statements:
As per the Industrial Employment (Standing Orders) Central (Amendment) Rules, 2018
1. if rules for fixed-term employment are implemented, it becomes easier for the
firms/companies to lay off workers
2. no notice of termination of employment shall be necessary in the case of temporary
workman
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,c
Polity,"Which one of the following suggested that the Governor should be an eminent
person from outside the State and should be a detached figure without intense political
links or should not have taken part in politics in the recent past?",First Administrative Reforms Commission (1966),Rajamannar Committee (1969),Sarkaria Commission (1983),National Commission to Review the Working of the Constitution (2000),c
Polity,"In India, which of the following review the independent regulators in sectors like
telecommunications, insurance, electricity, etc.?
1. Ad Hoc Committees set up by the Parliament
2. Parliamentary Department Related Standing Committees
3. Finance Commission
4. Financial Sector Legislative Reforms Commission
5. NITI Aayog
Select the correct answer using the code given below:",1 and 2,"1, 3 and 4","3, 4 and 5",2 and 5,a
Polity,"Which of the following statements is/are correct regarding the Maternity Benefit
Amendment) Act, 2017?
1. Pregnant women are entitled for three months pre-delivery and three months
post-delivery paid leave.
2. Enterprises with creches must allow the mother minimum six creche visits daily.
3. Women with two children get reduced entitlements.
Select the correct answer using the code given below.",1 and 2 only,2 only,3 only,"1, 2 and 3",c
Polity,"With reference to the Constitution of India, consider the following statements:
1. No High Court shall have the jurisdiction to declare any central law to be
constitutionally invalid.
2. An amendment to the Constitution of India cannot be called into question by the
Supreme Court of India.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,d
Polity,"In the context of polity, which one of the following would you accept as the most
appropriate definition of liberty?",Protection against the tyranny of political rulers,Absence of restraint,Opportunity to do whatever one likes,Opportunity to develop oneself fully,d
Polity,"Which of the following adopted a law on data protection and privacy for its citizens
known as General Data Protection Regulation’ in April 2016 and started implementation of
it from 25th May, 2018?",Australia,Canada,The European Union,The United States of America,c
Polity,"Recently, India signed a deal known as ‘Action Plan for Prioritization and
Implementation of Cooperation Areas in the Nuclear Field’ with which of the following
countries?",Japan,Russia,The United Kingdom,The United States of America,b
Polity,"Consider the following statements:
1. In the first Lok Sabha, the single largest party in the opposition was the Swatantra Party.
2. In the Lok Sabha, a ""Leader of the Opposition"" was recognised for the first time in 1969.
3. In the Lok Sabha, if a party does not have a minimum of 75 members, its leader cannot
be recognised as the Leader of the Opposition.
Which of the statements given above is/are correct?",1 and 3 only,2 only,2 and 3 only,"1, 2 and 3",b
Polity,"Consider the following statements:
1. The Parliament of India can place a particular law in the Ninth Schedule of the
Constitution of India.
2. The validity of a law placed in the Ninth Schedule cannot be examined by any court and
no judgement can be made on it.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,a
Polity,"What is/are the consequence/consequences of a country becoming the member of the
'Nuclear Suppliers Group'?
1. It will have access to the latest and most efficient nuclear technologies.
2. It automatically becomes a member of """"The Treaty on the Non-Proliferation of Nuclear
Weapons (NPT)"""".
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,a
Polity,"Consider the following statements:
1. Aadhaar card can be used as a proof of citizenship or domicile.
2. Once issued, Aadhaar number cannot be deactivated or omitted by the Issuing
Authority.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,d
Polity,"""Rule of Law Index"" is released by which of the following?",Amnesty International,International Court of Justice,The Office of UN Commissioner for Human Rights,World Justice Report,d
Polity,"Very recently, in which of the following countries have lakhs of people either suffered
from severe famine/acute malnutrition or died due to starvation caused by war/ethnic
conflicts?",Angola and Zambia,Morocco and Tunisia,Venezuela and Colombia,Yemen and South Sudan,d
Polity,"With reference to the Parliament of India, which of the following Parliamentary
Committees scruitinizes and reports to the House whether the powers to make
regulations, rules, sub-rules, by-laws, etc. conferred by the Constitution or delegated by
the Parliament are being properly exercised by the Executive within the scope of such
delegation?",Committee on Government Assurances,Committee on Subordinate Legislation,Rules Committee,Business Advisory Committee,b
Polity,"Consider the following statements:
1. As per the Right to Education (RTE) Act, to be eligible for appointment as a teacher in a
State, a person would be required to possess the minimum qualification laid down by the
concerned State Council of Teacher Education.
2. As per the RTE Act, for teaching primary classes, a candidate is required to pass a
Teacher Eligibility Test conducted in accordance with the National Council of Teacher
Education guidelines.
3. In India, more than 90% of teacher education institutions are directly under the State
Governments.
Which of the statements given above is/are correct?",1 and 2,2 only,1 and 3,3 only,b
Polity,"Consider the following statements:
1. The Food Safety and Standards Act, 2006 replaced the Prevention of Food Adulteration
Act, 1954.
2. The Food Safety and Standards Authority of India (FSSAI) is under the charge of
Director General of Health Services in the Union Ministry of Health and Family Welfare.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,a
Polity,"The term ""two-state solution"" is sometimes mentioned in the news in the context of
the affairs of",China,Israel,Iraq,Yemen,b
Polity,"With reference to the provisions made under the National Food Security Act, 2013,
consider the following statements:
1. The families coming under the category of 'below poverty line (BPL)' only are eligible to
receive subsidised food grains.
2. The eldest woman in a household, of age 18 years or above, shall be the head of the
household for the purpose of issuance of a ration card.
3. Pregnant women and lactating mothers are entitled to a 'take-home ration' of 1600
calories per day during pregnancy and for six months thereafter.
Which of the statements given above is/are correct?",1 and 2,2 only,1 and 3,3 only,b
Polity,"Regarding Money Bill, which of the following statements is not correct?","A bill shall be deemed to be a Money Bill if it contains only provisions relating to
imposition, abolition, remission, alteration or regulation of any tax.","A Money Bill has provisions for the custody of the consolidated fund of India or the
contingency fund of India.","A Money Bill is concerned with the appropriation of money out of the contingency fund
of India.","A Money Bill deals with the regulation of borrowing of money or giving any guarantee by
the government of India.",c
Polity,"With reference to the election of the President of India, consider the following
statements.
1. The value of the vote of each MLA varies from state to state.
2. The value of the vote of MPs of the Lok Sabha is more than the value of the vote of
MPs of the Rajya Sabha.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,a
Polity,"In the Indian context, what is the implication of ratifying the 'Additional Protocol' with
the 'International Atomic Energy Agency (IAE",'?,The civilian nuclear reactors come under IAEA safeguards.,The military nuclear installations come under the inspection of IAEA.,"The country will have the privilege to buy uranium from the Nuclear Suppliers Group
NSG).",a
Polity,"Consider the following countries:
1. Australia
2. Canada
3. China
4. India
5. Japan
6. USA
Which of the above are among the 'free-trade partners' of ASEAN?","1, 2, 4 and 5","3, 4, 5 and 6","1, 3, 4 and 5","2, 3, 4 and 6",c
Polity,"Which of the following is/are the aim/aims of ""Digital India""Plan of the Government of
India?
1. Formation of India's own Internet companies like China did.
2. Establish a policy framework to encourage overseas multinational corporations that
collect Big Data to build their large data centers within our national geographical
boundaries.
3. Connect many of our villages to the Internet and bring Wi-Fi to many of our schools,
public places and major tourist centers.
Select the correct answer using the code given below:",1 and 2 only,3 only,2 and 3 only,"1, 2 and 3",b
Polity,"Consider the following statements:
1. The Speaker of the Legislative Assembly shall vacate his/her office if he/she ceases to
be a member of the assembly.
2. Whenever the Legislative Assembly is dissolved, the Speaker shall vacate his/her office
immediately.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,a
Polity,"Which one of the following reflects the most appropriate relationship between law
and liberty?","If there are more laws, there is less liberty.","If there are no laws, there is no liberty.","If there is liberty, laws have to be made by the people.","If laws are changed too often, liberty is in danger.",b
Polity,"Consider the following statements:
1. No criminal proceedings shall be instituted against the Governor of a State in any court
during his term of office.
2. The emoluments and allowances of the Governor of a State shall not be diminished
during his term of office.
Which of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,c
Polity,"Which of the following are regarded as the main features of the """"Rule of Law""""?
1. Limitation of Powers
2. Equality before law
3. People's responsibility to the Government
4. Liberty and civil rights
Select the correct answer using the code given below:",1 and 3 only,2 and 4 only,"1, 2 and 4 only","1, 2, 3 and 4",c
Polity,"If the President of India exercises his power as provided under Article 356 of the
Constitution in respect of a particular State, then",the Assembly of the State is automatically dissolved.,"the powers of the Legislature of that State shall be exercisable by or under the authority
of the Parliament.",Article 19 is suspended in that State.,the President can make laws relating to that State.,b
